density,canopy,simulation,rank,area_m2[m^2],absorbedPAR_umol_m-2_s-1
High,experiment,Sim1,1,0.003557636,4.230311592434739
High,experiment,Sim1,2,0.006189461,2.595189896313515
High,experiment,Sim1,3,0.0073308225000000005,4.493430112663091
High,experiment,Sim1,4,0.007748356166666667,7.534401255459142
High,experiment,Sim1,5,0.008625839833333334,15.139292629807613
High,experiment,Sim1,6,0.006829626500000001,28.976538277160653
High,experiment,Sim1,7,0.004990398666666667,32.02861663767659
High,experiment,Sim1,8,0.0018675793333333334,41.085517367772404
High,experiment,Sim1,9,0.000455,53.27187141090543
High,experiment,Sim1,10,0.000386,66.81043782383419
High,canopyA,Sim1,1,0.0035563398851572,3.557488930311552
High,canopyA,Sim1,2,0.006164612815754517,1.6212104333115984
High,canopyA,Sim1,3,0.00734212617839245,3.917723082911341
High,canopyA,Sim1,4,0.0077665075652341336,9.074879704424811
High,canopyA,Sim1,5,0.008629196774131398,17.592548783690837
High,canopyA,Sim1,6,0.0068396702191882664,22.98080985014722
High,canopyA,Sim1,7,0.004966235381030467,41.25815494403826
High,canopyA,Sim1,8,0.0018729351653984335,51.41752815286592
High,canopyA,Sim1,9,0.0004674097217784796,52.30236559344468
High,canopyB,Sim1,1,0.00355403148690565,3.7475364960951705
High,canopyB,Sim1,2,0.00618785298199875,3.0261564599975084
High,canopyB,Sim1,3,0.007324819535045283,6.332305649456804
High,canopyB,Sim1,4,0.00772859162690595,8.13157462377614
High,canopyB,Sim1,5,0.008619942064712867,13.258459607934526
High,canopyB,Sim1,6,0.006846062284518017,30.56634679347206
High,canopyB,Sim1,7,0.0049684465329688995,31.720088008903307
High,canopyB,Sim1,8,0.0018253652404666167,41.07570420555903
High,canopyB,Sim1,9,0.0004906665294099889,80.68155995298174
Low,experiment,Sim1,1,0.003560006505087083,3.763837945193091
Low,experiment,Sim1,2,0.006143813682407466,2.937983060145939
Low,experiment,Sim1,3,0.007301081308357017,3.470433904330422
Low,experiment,Sim1,4,0.007727862685658517,10.446041770924808
Low,experiment,Sim1,5,0.008633106910361267,27.719677618012984
Low,experiment,Sim1,6,0.0067714618819256995,28.056016277725675
Low,experiment,Sim1,7,0.005021567794260517,37.40133934405184
Low,experiment,Sim1,8,0.0018467618009794667,45.15667491776701
Low,experiment,Sim1,9,0.0004483181676617524,49.79953400644824
Low,canopyA,Sim1,1,0.0035598105542173166,2.926213329877656
Low,canopyA,Sim1,2,0.006153867691514984,2.3698597856926606
Low,canopyA,Sim1,3,0.007294475001734816,1.6386561786362888
Low,canopyA,Sim1,4,0.00774744701880415,7.794321092642392
Low,canopyA,Sim1,5,0.008601351626183933,15.992367528975967
Low,canopyA,Sim1,6,0.006807613945835983,24.604338232287475
